freq,purchase,unit,geo\TIME_PERIOD,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
A,DW_NEW,I15_A_AVG,AT,,,,,,76.16,80.13,86.79,90.98,94.72,100.0,107.85,110.47,115.98,122.9,132.08,143.12,159.58,159.13,163.17,167.92
A,DW_NEW,I15_A_AVG,BE,80.13,84.04,87.8,89.98,89.01,88.99,92.49,94.21,97.74,95.67,100.0,103.49,107.91,111.35,114.79,119.88,127.41,134.14,136.92,145.06,147.59
A,DW_NEW,I15_A_AVG,BG,67.21,77.09,99.39,124.19,109.57,97.86,96.85,96.58,93.94,96.62,100.0,106.41,113.54,120.04,130.19,133.0,143.27,158.81,172.52,203.22,227.6
A,DW_NEW,I15_A_AVG,CY,,,,,,114.06,111.04,108.37,104.04,101.42,100.0,100.38,112.66,111.52,126.72,134.34,130.39,139.98,154.38,166.0,170.99
A,DW_NEW,I15_A_AVG,CZ,,,,97.0,100.2,97.2,95.8,93.6,93.7,95.4,100.0,105.9,120.6,134.9,145.5,158.7,188.0,222.3,219.2,230.4,261.6
A,DW_NEW,I15_A_AVG,DE,74.6,73.9,75.4,77.4,81.6,83.6,87.8,90.3,91.4,94.8,100.0,106.9,111.8,118.9,122.9,130.4,140.0,148.7,145.0,145.7,150.0
A,DW_NEW,I15_A_AVG,DK,31.69,41.73,47.5,44.41,41.03,40.48,45.58,50.62,80.16,89.54,100.0,99.37,100.0,101.79,102.52,103.28,107.49,118.59,123.77,126.59,129.24
A,DW_NEW,I15_A_AVG,EA,,,,,,101.62,101.92,98.57,97.19,97.59,100.0,103.78,107.53,112.52,117.43,123.49,131.19,141.68,146.43,152.91,159.76
A,DW_NEW,I15_A_AVG,EA19,,,,,,101.36,101.75,98.49,97.12,97.58,100.0,103.78,107.53,112.52,117.43,123.49,131.19,141.68,146.39,152.83,159.5
A,DW_NEW,I15_A_AVG,EA20,,,,,,101.46,101.86,98.63,97.24,97.67,100.0,103.73,107.46,112.44,117.37,123.4,131.11,141.69,146.46,152.94,159.8
A,DW_NEW,I15_A_AVG,EA21,,,,,,101.37,101.77,98.58,97.17,97.65,100.0,103.78,107.58,112.57,117.6,123.57,131.34,142.03,146.99,153.94,161.14
A,DW_NEW,I15_A_AVG,EE,47.02,62.89,85.03,78.37,51.37,56.39,61.71,68.65,74.86,90.0,100.0,105.33,110.78,120.45,129.22,141.57,159.55,187.85,210.1,219.55,226.45
A,DW_NEW,I15_A_AVG,ES,,113.65,127.18,132.51,127.03,124.2,116.84,100.05,94.66,95.48,100.0,106.45,112.93,120.05,129.1,137.47,143.71,154.9,167.35,185.44,206.46
A,DW_NEW,I15_A_AVG,EU,,,,,,100.03,100.53,97.93,96.45,97.48,100.0,103.84,107.81,113.17,118.24,123.99,132.39,144.85,152.05,162.39,170.29
A,DW_NEW,I15_A_AVG,EU27_2020,,,,,,101.17,101.63,98.89,97.09,97.64,100.0,103.52,107.4,112.79,118.19,124.26,132.67,145.16,152.38,162.74,170.66
A,DW_NEW,I15_A_AVG,EU28,,,,,,100.02,100.54,97.95,96.45,97.48,100.0,103.84,107.81,113.17,118.24,,,,,,
A,DW_NEW,I15_A_AVG,FI,68.25,74.24,79.88,81.18,86.31,87.72,91.41,95.88,97.93,98.94,100.0,102.38,106.2,108.59,110.52,114.56,120.96,126.27,125.5,122.59,123.91
A,DW_NEW,I15_A_AVG,FR,78.98,85.92,90.54,91.89,92.07,94.55,99.14,98.58,98.21,98.33,100.0,101.72,105.73,108.39,112.3,115.7,121.15,128.06,129.87,129.04,130.91
A,DW_NEW,I15_A_AVG,HR,,,,123.24,120.55,111.09,113.03,112.69,108.76,106.58,100.0,96.42,96.26,99.78,107.8,109.19,118.69,138.91,151.8,161.8,182.28
A,DW_NEW,I15_A_AVG,HU,,,96.31,98.46,95.38,90.44,87.5,87.42,88.37,92.11,100.0,110.11,130.76,148.67,164.73,185.06,221.13,268.66,309.51,355.53,383.1
A,DW_NEW,I15_A_AVG,IE,,,,,,117.08,97.71,85.3,78.91,86.69,100.0,107.63,113.51,124.75,129.8,132.55,136.95,148.38,163.82,175.04,183.74
A,DW_NEW,I15_A_AVG,IT,,,,,,100.8,104.0,106.3,104.8,102.0,100.0,100.7,100.0,101.1,102.3,104.5,108.5,115.1,121.5,131.1,131.9
A,DW_NEW,I15_A_AVG,LT,,90.16,101.99,118.48,85.98,77.17,85.0,92.04,90.45,95.04,100.0,102.19,112.31,121.02,128.83,136.98,156.95,189.5,218.81,240.54,259.62
A,DW_NEW,I15_A_AVG,LU,,,69.3,73.65,75.5,78.93,80.12,83.71,90.13,92.48,100.0,105.78,111.66,118.76,127.24,145.93,163.46,181.8,175.57,168.95,172.91
A,DW_NEW,I15_A_AVG,LV,,81.46,105.62,108.6,66.68,61.96,82.76,95.85,99.71,108.31,100.0,107.5,116.52,123.67,134.51,144.84,146.81,165.81,191.12,209.45,218.67
A,DW_NEW,I15_A_AVG,MT,,,,95.16,91.59,93.59,91.69,94.36,92.4,94.24,100.0,104.98,110.49,117.37,124.98,128.01,135.7,145.01,153.69,163.84,173.25
A,DW_NEW,I15_A_AVG,NL,104.34,107.72,115.29,114.38,104.7,105.5,105.47,97.03,93.83,93.87,100.0,104.03,112.28,123.46,133.76,145.51,161.57,182.43,189.21,195.13,210.87
A,DW_NEW,I15_A_AVG,NO,,,,,,76.02,82.53,88.12,92.32,94.53,100.0,107.07,112.72,115.19,122.44,129.17,138.34,147.94,154.77,161.51,170.2
A,DW_NEW,I15_A_AVG,PL,,,,,,101.28,102.38,101.94,96.95,97.46,100.0,101.08,104.31,110.02,117.38,124.68,136.02,152.09,168.01,195.66,206.84
A,DW_NEW,I15_A_AVG,PT,,,,104.95,104.45,105.19,102.1,95.68,94.43,98.33,100.0,103.33,109.12,117.3,127.59,137.19,149.15,162.06,172.78,185.7,212.02
A,DW_NEW,I15_A_AVG,RO,,,,,117.82,109.85,106.11,107.94,102.71,101.64,100.0,105.39,105.68,109.91,111.92,116.36,118.25,131.65,143.12,154.72,160.06
A,DW_NEW,I15_A_AVG,SE,69.84,72.35,77.3,80.5,85.54,88.87,93.87,96.0,94.97,97.8,100.0,106.2,112.78,123.71,129.54,127.56,128.82,147.59,152.17,142.25,139.11
A,DW_NEW,I15_A_AVG,SI,,,121.18,134.69,118.16,115.14,121.18,109.65,104.22,98.2,100.0,100.34,110.95,120.1,120.22,124.92,140.51,151.07,160.99,179.17,204.82
A,DW_NEW,I15_A_AVG,SK,,,,,,104.33,101.64,96.11,95.86,97.19,100.0,105.88,112.92,119.69,126.82,136.77,143.46,166.74,162.67,166.28,184.24
A,DW_NEW,I15_A_AVG,TR,,,,,,58.51,63.7,70.76,79.05,87.32,100.0,111.78,123.75,134.86,143.84,181.47,257.4,629.44,1299.55,1842.8,
A,DW_NEW,I15_A_AVG,UK,82.37,87.61,94.42,91.37,82.29,84.65,85.92,85.56,88.07,95.17,100.0,109.35,114.94,119.81,120.78,,,,,,
A,DW_NEW,I25_A_AVG,AT,,,,,,45.36,47.72,51.69,54.18,56.41,59.55,64.23,65.79,69.07,73.19,78.66,85.23,95.04,94.77,97.17,100.0
A,DW_NEW,I25_A_AVG,BE,54.29,56.94,59.48,60.96,60.31,60.3,62.66,63.83,66.22,64.82,67.76,70.12,73.12,75.44,77.77,81.23,86.32,90.89,92.77,98.28,100.0
A,DW_NEW,I25_A_AVG,BG,29.53,33.87,43.67,54.57,48.15,43.0,42.55,42.44,41.28,42.45,43.94,46.76,49.88,52.74,57.2,58.44,62.95,69.78,75.81,89.29,100.0
A,DW_NEW,I25_A_AVG,CY,,,,,,66.7,64.94,63.38,60.84,59.31,58.48,58.71,65.89,65.22,74.11,78.57,76.25,81.87,90.28,97.08,100.0
A,DW_NEW,I25_A_AVG,CZ,,,,37.1,38.3,37.2,36.6,35.8,35.8,36.4,38.2,40.5,46.1,51.6,55.6,60.7,71.9,85.0,83.8,88.1,100.0
A,DW_NEW,I25_A_AVG,DE,49.8,49.3,50.3,51.6,54.5,55.7,58.6,60.2,60.9,63.2,66.7,71.3,74.5,79.3,81.9,87.0,93.4,99.1,96.6,97.1,100.0
A,DW_NEW,I25_A_AVG,DK,24.52,32.29,36.75,34.36,31.75,31.32,35.27,39.17,62.02,69.29,77.37,76.89,77.38,78.76,79.33,79.91,83.17,91.75,95.76,97.95,100.0
A,DW_NEW,I25_A_AVG,EA,,,,,,63.61,63.8,61.7,60.84,61.09,62.6,64.96,67.3,70.43,73.5,77.3,82.11,88.69,91.65,95.71,100.0
A,DW_NEW,I25_A_AVG,EA19,,,,,,63.55,63.8,61.75,60.9,61.19,62.7,65.07,67.42,70.55,73.63,77.43,82.25,88.83,91.78,95.82,100.0
A,DW_NEW,I25_A_AVG,EA20,,,,,,63.49,63.74,61.72,60.85,61.12,62.58,64.92,67.25,70.36,73.45,77.22,82.05,88.67,91.65,95.71,100.0
A,DW_NEW,I25_A_AVG,EA21,,,,,,62.91,63.16,61.18,60.31,60.6,62.06,64.41,66.76,69.86,72.98,76.69,81.51,88.14,91.22,95.54,100.0
A,DW_NEW,I25_A_AVG,EE,20.77,27.77,37.55,34.61,22.69,24.9,27.26,30.32,33.06,39.75,44.16,46.51,48.92,53.19,57.07,62.52,70.46,82.96,92.78,96.95,100.0
A,DW_NEW,I25_A_AVG,ES,,55.05,61.6,64.18,61.52,60.16,56.59,48.46,45.85,46.25,48.44,51.56,54.7,58.15,62.53,66.59,69.6,75.02,81.06,89.82,100.0
A,DW_NEW,I25_A_AVG,EU,,,,,,58.74,59.03,57.51,56.64,57.24,58.72,60.98,63.31,66.46,69.44,72.81,77.74,85.06,89.29,95.36,100.0
A,DW_NEW,I25_A_AVG,EU27_2020,,,,,,59.28,59.55,57.95,56.89,57.21,58.6,60.66,62.94,66.09,69.26,72.81,77.74,85.06,89.29,95.36,100.0
A,DW_NEW,I25_A_AVG,EU28,,,,,,99.99,100.5,97.92,96.42,97.45,99.97,103.81,107.78,113.13,118.2,,,,,,
A,DW_NEW,I25_A_AVG,FI,55.08,59.91,64.47,65.52,69.66,70.8,73.77,77.38,79.03,79.85,80.71,82.62,85.71,87.64,89.2,92.46,97.62,101.91,101.28,98.94,100.0
A,DW_NEW,I25_A_AVG,FR,60.34,65.63,69.17,70.19,70.33,72.23,75.73,75.31,75.02,75.12,76.39,77.7,80.77,82.8,85.79,88.39,92.55,97.83,99.21,98.57,100.0
A,DW_NEW,I25_A_AVG,HR,,,,67.61,66.14,60.94,62.01,61.83,59.67,58.47,54.86,52.9,52.81,54.74,59.14,59.91,65.11,76.2,83.28,88.76,100.0
A,DW_NEW,I25_A_AVG,HU,,,25.14,25.7,24.9,23.61,22.84,22.82,23.07,24.05,26.11,28.74,34.13,38.81,43.0,48.31,57.72,70.13,80.79,92.8,100.0
A,DW_NEW,I25_A_AVG,IE,,,,,,63.72,53.18,46.43,42.95,47.18,54.43,58.58,61.78,67.89,70.64,72.14,74.54,80.76,89.16,95.27,100.0
A,DW_NEW,I25_A_AVG,IT,,,,,,76.4,78.8,80.7,79.5,77.4,75.8,76.4,75.8,76.7,77.6,79.2,82.3,87.3,92.1,99.4,100.0
A,DW_NEW,I25_A_AVG,LT,,34.73,39.29,45.64,33.12,29.73,32.74,35.45,34.84,36.61,38.52,39.36,43.26,46.62,49.62,52.76,60.46,72.99,84.28,92.65,100.0
A,DW_NEW,I25_A_AVG,LU,,,40.08,42.6,43.67,45.65,46.34,48.41,52.12,53.48,57.83,61.18,64.58,68.68,73.59,84.4,94.54,105.14,101.53,97.71,100.0
A,DW_NEW,I25_A_AVG,LV,,37.25,48.3,49.66,30.49,28.33,37.85,43.83,45.6,49.53,45.73,49.16,53.29,56.55,61.52,66.23,67.14,75.83,87.4,95.78,100.0
A,DW_NEW,I25_A_AVG,MT,,,,54.93,52.87,54.02,52.92,54.46,53.33,54.4,57.72,60.6,63.77,67.75,72.14,73.89,78.33,83.7,88.71,94.57,100.0
A,DW_NEW,I25_A_AVG,NL,49.48,51.09,54.68,54.24,49.66,50.03,50.02,46.01,44.5,44.52,47.42,49.33,53.25,58.55,63.43,69.0,76.62,86.52,89.73,92.54,100.0
A,DW_NEW,I25_A_AVG,NO,,,,,,44.67,48.49,51.77,54.24,55.54,58.76,62.91,66.22,67.68,71.94,75.89,81.28,86.92,90.93,94.89,100.0
A,DW_NEW,I25_A_AVG,PL,,,,,,48.97,49.5,49.29,46.87,47.12,48.35,48.87,50.43,53.19,56.75,60.28,65.76,73.53,81.23,94.6,100.0
A,DW_NEW,I25_A_AVG,PT,,,,49.5,49.26,49.61,48.15,45.13,44.54,46.38,47.16,48.73,51.46,55.32,60.17,64.71,70.35,76.44,81.49,87.59,100.0
A,DW_NEW,I25_A_AVG,RO,,,,,73.61,68.63,66.29,67.44,64.17,63.5,62.48,65.85,66.03,68.67,69.93,72.7,73.88,82.25,89.42,96.66,100.0
A,DW_NEW,I25_A_AVG,SE,50.2,52.01,55.57,57.87,61.49,63.89,67.48,69.01,68.27,70.3,71.89,76.34,81.08,88.93,93.12,91.7,92.6,106.1,109.39,102.26,100.0
A,DW_NEW,I25_A_AVG,SI,,,59.17,65.76,57.69,56.22,59.16,53.54,50.88,47.95,48.82,48.99,54.17,58.64,58.69,60.99,68.6,73.76,78.6,87.48,100.0
A,DW_NEW,I25_A_AVG,SK,,,,,,56.63,55.17,52.17,52.03,52.75,54.28,57.47,61.29,64.97,68.83,74.24,77.87,90.5,88.29,90.26,100.0
A,DW_NEW,I25_A_AVG,TR,,,,,,2.39,2.6,2.89,3.23,3.57,4.09,4.57,5.06,5.51,5.88,7.42,10.52,25.72,53.1,75.29,
A,DW_NEW,I25_A_AVG,UK,82.37,87.61,94.42,91.37,82.29,84.65,85.92,85.56,88.07,95.17,100.0,109.35,114.94,119.81,120.78,,,,,,
A,DW_NEW,RCH_A_AVG,AT,,,,,,,5.2,8.3,4.8,4.1,5.6,7.9,2.4,5.0,6.0,7.5,8.4,11.5,-0.3,2.5,2.9
A,DW_NEW,RCH_A_AVG,BE,,4.9,4.5,2.5,-1.1,0.0,3.9,1.9,3.7,-2.1,4.5,3.5,4.3,3.2,3.1,4.4,6.3,5.3,2.1,5.9,1.8
A,DW_NEW,RCH_A_AVG,BG,,14.7,28.9,24.9,-11.8,-10.7,-1.0,-0.3,-2.7,2.9,3.5,6.4,6.7,5.7,8.5,2.2,7.7,10.9,8.6,17.8,12.0
A,DW_NEW,RCH_A_AVG,CY,,,,,,,-2.6,-2.4,-4.0,-2.5,-1.4,0.4,12.2,-1.0,13.6,6.0,-2.9,7.4,10.3,7.5,3.0
A,DW_NEW,RCH_A_AVG,CZ,,,,,3.4,-3.1,-1.4,-2.3,-0.1,1.8,4.9,5.9,13.8,11.9,7.8,9.2,18.4,18.3,-1.5,5.1,13.5
A,DW_NEW,RCH_A_AVG,DE,,-1.1,2.0,2.7,5.5,2.3,5.1,2.8,1.2,3.7,5.6,6.9,4.6,6.4,3.3,6.2,7.3,6.2,-2.5,0.5,3.0
A,DW_NEW,RCH_A_AVG,DK,,31.7,13.8,-6.5,-7.6,-1.3,12.6,11.1,58.3,11.7,11.7,-0.6,0.6,1.8,0.7,0.7,4.1,10.3,4.4,2.3,2.1
A,DW_NEW,RCH_A_AVG,EA,,,,,,,0.3,-3.3,-1.4,0.4,2.5,3.8,3.6,4.6,4.4,5.2,6.2,8.0,3.3,4.4,4.5
A,DW_NEW,RCH_A_AVG,EA19,,,,,,,0.4,-3.2,-1.4,0.5,2.5,3.8,3.6,4.6,4.4,5.2,6.2,8.0,3.3,4.4,4.4
A,DW_NEW,RCH_A_AVG,EA20,,,,,,,0.4,-3.2,-1.4,0.4,2.4,3.7,3.6,4.6,4.4,5.1,6.3,8.1,3.4,4.4,4.5
A,DW_NEW,RCH_A_AVG,EA21,,,,,,,0.4,-3.1,-1.4,0.5,2.4,3.8,3.7,4.6,4.5,5.1,6.3,8.1,3.5,4.7,4.7
A,DW_NEW,RCH_A_AVG,EE,,33.7,35.2,-7.8,-34.4,9.8,9.5,11.2,9.0,20.2,11.1,5.3,5.2,8.7,7.3,9.6,12.7,17.7,11.8,4.5,3.1
A,DW_NEW,RCH_A_AVG,ES,,,11.9,4.2,-4.1,-2.2,-5.9,-14.4,-5.4,0.9,4.7,6.5,6.1,6.3,7.5,6.5,4.5,7.8,8.0,10.8,11.3
A,DW_NEW,RCH_A_AVG,EU,,,,,,,0.5,-2.6,-1.5,1.1,2.6,3.8,3.8,5.0,4.5,4.9,6.8,9.4,5.0,6.8,4.9
A,DW_NEW,RCH_A_AVG,EU27_2020,,,,,,,0.5,-2.7,-1.8,0.6,2.4,3.5,3.8,5.0,4.8,5.1,6.8,9.4,5.0,6.8,4.9
A,DW_NEW,RCH_A_AVG,EU28,,,,,,,0.5,-2.6,-1.5,1.1,2.6,3.8,3.8,5.0,4.5,,,,,,
A,DW_NEW,RCH_A_AVG,FI,,8.8,7.6,1.6,6.3,1.6,4.2,4.9,2.1,1.0,1.1,2.4,3.7,2.2,1.8,3.7,5.6,4.4,-0.6,-2.3,1.1
A,DW_NEW,RCH_A_AVG,FR,,8.8,5.4,1.5,0.2,2.7,4.9,-0.6,-0.4,0.1,1.7,1.7,3.9,2.5,3.6,3.0,4.7,5.7,1.4,-0.6,1.4
A,DW_NEW,RCH_A_AVG,HR,,,,,-2.2,-7.9,1.7,-0.3,-3.5,-2.0,-6.2,-3.6,-0.2,3.6,8.0,1.3,8.7,17.0,9.3,6.6,12.7
A,DW_NEW,RCH_A_AVG,HU,,,,2.2,-3.1,-5.2,-3.2,-0.1,1.1,4.2,8.6,10.1,18.7,13.7,10.8,12.3,19.5,21.5,15.2,14.9,7.8
A,DW_NEW,RCH_A_AVG,IE,,,,,,,-16.5,-12.7,-7.5,9.9,15.4,7.6,5.5,9.9,4.1,2.1,3.3,8.4,10.4,6.9,5.0
A,DW_NEW,RCH_A_AVG,IT,,,,,,,3.2,2.3,-1.4,-2.7,-2.0,0.7,-0.8,1.2,1.1,2.1,3.9,6.1,5.5,7.9,0.7
A,DW_NEW,RCH_A_AVG,LT,,,13.1,16.2,-27.4,-10.2,10.1,8.3,-1.7,5.1,5.2,2.2,9.9,7.8,6.4,6.3,14.6,20.7,15.5,9.9,7.9
A,DW_NEW,RCH_A_AVG,LU,,,,6.3,2.5,4.5,1.5,4.5,7.7,2.6,8.1,5.8,5.6,6.4,7.1,14.7,12.0,11.2,-3.4,-3.8,2.3
A,DW_NEW,RCH_A_AVG,LV,,,29.7,2.8,-38.6,-7.1,33.6,15.8,4.0,8.6,-7.7,7.5,8.4,6.1,8.8,7.7,1.4,12.9,15.3,9.6,4.4
A,DW_NEW,RCH_A_AVG,MT,,,,,-3.7,2.2,-2.0,2.9,-2.1,2.0,6.1,5.0,5.2,6.2,6.5,2.4,6.0,6.9,6.0,6.6,5.7
A,DW_NEW,RCH_A_AVG,NL,,3.2,7.0,-0.8,-8.5,0.8,0.0,-8.0,-3.3,0.0,6.5,4.0,7.9,10.0,8.3,8.8,11.0,12.9,3.7,3.1,8.1
A,DW_NEW,RCH_A_AVG,NO,,,,,,,8.6,6.8,4.8,2.4,5.8,7.1,5.3,2.2,6.3,5.5,7.1,6.9,4.6,4.4,5.4
A,DW_NEW,RCH_A_AVG,PL,,,,,,,1.1,-0.4,-4.9,0.5,2.6,1.1,3.2,5.5,6.7,6.2,9.1,11.8,10.5,16.5,5.7
A,DW_NEW,RCH_A_AVG,PT,,,,,-0.5,0.7,-2.9,-6.3,-1.3,4.1,1.7,3.3,5.6,7.5,8.8,7.5,8.7,8.7,6.6,7.5,14.2
A,DW_NEW,RCH_A_AVG,RO,,,,,,-6.8,-3.4,1.7,-4.8,-1.0,-1.6,5.4,0.3,4.0,1.8,4.0,1.6,11.3,8.7,8.1,3.5
A,DW_NEW,RCH_A_AVG,SE,,3.6,6.8,4.1,6.3,3.9,5.6,2.3,-1.1,3.0,2.3,6.2,6.2,9.7,4.7,-1.5,1.0,14.6,3.1,-6.5,-2.2
A,DW_NEW,RCH_A_AVG,SI,,,,11.2,-12.3,-2.6,5.2,-9.5,-5.0,-5.8,1.8,0.3,10.6,8.3,0.1,3.9,12.5,7.5,6.6,11.3,14.3
A,DW_NEW,RCH_A_AVG,SK,,,,,,,-2.6,-5.4,-0.3,1.4,2.9,5.9,6.7,6.0,5.9,7.8,4.9,16.2,-2.4,2.2,10.8
A,DW_NEW,RCH_A_AVG,TR,,,,,,,8.8,11.3,11.7,10.4,14.6,11.7,10.7,9.0,6.7,26.2,41.8,144.5,106.4,41.8,
A,DW_NEW,RCH_A_AVG,UK,,6.4,7.8,-3.2,-9.9,2.9,1.5,-0.4,2.9,8.1,5.1,9.4,5.1,4.2,0.8,,,,,,
A,TOTAL,I15_A_AVG,AT,,,,,,77.32,81.47,86.86,91.2,94.68,100.0,106.71,112.14,118.83,125.97,135.52,151.02,168.49,163.68,163.06,167.33
A,TOTAL,I15_A_AVG,BE,72.85,80.0,86.2,89.95,89.58,91.6,94.88,97.11,98.55,98.22,100.0,102.33,105.95,109.15,113.23,118.09,125.96,132.93,136.05,140.42,144.86
A,TOTAL,I15_A_AVG,BG,80.09,91.86,118.42,147.97,117.79,105.81,99.98,98.07,95.92,97.29,100.0,107.02,116.3,123.96,131.42,137.41,149.33,169.92,186.67,217.47,249.23
A,TOTAL,I15_A_AVG,CY,97.06,108.57,121.32,128.17,119.76,112.9,111.09,107.7,103.29,101.47,100.0,99.82,104.48,103.08,111.7,117.49,115.7,123.22,134.6,144.46,150.89
